Movie,Date Watched,Rating,Liked,Review
Show Me Love,16 Jun 2023,★★★★★,False,
Starlet,13 Jun 2023,★★★★,False,
Magic Mike XXL,30 May 2023,,False,
Bergman Island,29 May 2023,★★★½,False,
Magic Mike,28 May 2023,,False,
Master Gardener,28 May 2023,★,False,
The Human Stain,27 May 2023,★½,False,
The Addiction,23 May 2023,★★★,False,
3 Women,16 May 2023,★★★★½,False,
13 Going on 30,15 May 2023,,False,
Old Enough,15 May 2023,★★★,False,
Dogtooth,13 May 2023,,False,
Heaven Knows What,10 May 2023,,False,
Career Girls,07 May 2023,★★★,False,
Kiki's Delivery Service,02 May 2023,★★★½,False,
Blue Jasmine,02 May 2023,★★★½,False,
Happy-Go-Lucky,02 May 2023,★★★★★,False,
Andrei Rublev,30 Apr 2023,★★★★,False,
The Red Shoes,28 Apr 2023,★★★★,False,
Mulholland Drive,27 Apr 2023,★★★★,False,
Original Cast Album: Company,26 Apr 2023,★★★★½,False,
Showing Up,26 Apr 2023,★★★★,False,
River of Grass,09 Apr 2023,★★★½,False,
Old Joy,07 Apr 2023,★★★½,False,
Donnie Darko,02 Apr 2023,★★★★½,False,
Wild at Heart,31 Mar 2023,★★★½,False,
TÁR,21 Mar 2023,,False,
Reality Bites,13 Mar 2023,,False,
Legally Blonde,12 Mar 2023,,False,
Satantango,11 Mar 2023,,False,
Asparagus,07 Mar 2023,★★★★½,False,
Scenes from a Marriage,05 Mar 2023,★★★★,False,
Goodbye Jerome!,02 Mar 2023,,False,
Céline and Julie Go Boating,25 Feb 2023,★★★★½,False,
Sunday in Peking,23 Feb 2023,,False,
What's a Nice Girl Like You Doing in a Place Like This?,23 Feb 2023,★★★★,False,
Klute,22 Feb 2023,★★★,False,
"Paris, Texas",11 Feb 2023,★★★★,False,
The Devil Wears Prada,09 Feb 2023,,False,
The September Issue,07 Feb 2023,★★★½,False,
Marty,06 Feb 2023,★★★½,False,
The Watermelon Woman,05 Feb 2023,★★★★,False,
Zach Galifianakis: Live at the Purple Onion,03 Feb 2023,★★★½,False,
Adoption,31 Jan 2023,★★★★,False,
Crocus,31 Jan 2023,★★★,False,
A Family Portrait,31 Jan 2023,★★★,False,
Acid Rain,31 Jan 2023,★★★★½,False,
The Tenant,29 Jan 2023,★★★,False,
The Leopard,28 Jan 2023,★★★★,False,
Legal Smuggling with Laurie Lindeen,25 Jan 2023,,False,
Legal Smuggling with Christine Choy,25 Jan 2023,★★★★½,False,
Maya at 24,25 Jan 2023,,False,
Age of Bloom,25 Jan 2023,,False,
Deep End,25 Jan 2023,★★★,False,
"I, Olga Hepnarova",21 Jan 2023,★★★,False,
Once Upon a Time in the West,20 Jan 2023,★★★,False,
Nuts in May,18 Jan 2023,★★★,False,
Barton Fink,17 Jan 2023,★★★★,False,
Babylon,16 Jan 2023,★,False,
Do the Right Thing,15 Jan 2023,★★★★★,False,
The Squid and the Whale,15 Jan 2023,★★★★,False,
Marriage Story,14 Jan 2023,★★★★,False,
White Noise,10 Jan 2023,★★½,False,
Pretend It's a City,09 Jan 2023,★★★½,False,
Come and See,08 Jan 2023,★★★★★,False,
The Virgin Spring,07 Jan 2023,★★★★½,False,
The Idiots,04 Jan 2023,★½,False,
Abigail's Party,03 Jan 2023,,False,
Bad Timing,02 Jan 2023,★★★,False,
Tootsie,29 Dec 2022,★★★,False,
Smithereens,28 Dec 2022,★★★,False,
Mistress America,27 Dec 2022,★★★,False,
Margot at the Wedding,27 Dec 2022,★★★★,False,
Under the Sand,27 Dec 2022,★★★½,False,
Mamma Mia!,25 Dec 2022,★★★★,False,
Licorice Pizza,24 Dec 2022,★★★★½,False," Had a blast watching this. The theatre audience was primarily elderly folks and their reactions and comments made it even more entertaining. Got uncontrollable laughter during the Bradley cooper car sequence because this one woman in the theatre was losing it and it was ripple effect from there. Overall just seems like it was a lot of fun to film.Some thoughts...-there were parts that felt a bit random and perhaps even unnecessary to the story at large, such… "
Scrooged,24 Dec 2022,,False,
8 Women,22 Dec 2022,★★★½,True,
Phantom Thread,17 Dec 2022,★★★★★,True,
Inglourious Basterds,13 Dec 2022,★★★★½,False,
The Last Metro,13 Dec 2022,★★★½,False,
Nights of Cabiria,12 Dec 2022,★★★★,True,
The Short & Curlies,12 Dec 2022,★★★,False,
Zelig,10 Dec 2022,★★★,False,
Black Orpheus,09 Dec 2022,★★★,False,
Paterson,08 Dec 2022,★★★,False,
Withnail & I,07 Dec 2022,★★★★½,True,
Larry David: Curb Your Enthusiasm,06 Dec 2022,★★★½,False,
Saving Christmas,05 Dec 2022,★,False,
Night Games,04 Dec 2022,★★★,False,
Big Daddy,04 Dec 2022,★,False,
Ghost Dog: The Way of the Samurai,03 Dec 2022,★★★,False,
Hannah Takes the Stairs,03 Dec 2022,★★★,False,
Nights and Weekends,03 Dec 2022,★★★½,False,
Rosemary's Baby,02 Dec 2022,★★★★★,True,
The Apartment,02 Dec 2022,★★★½,False,
Postcards from the Edge,01 Dec 2022,★★,False,
Bubble Bath,30 Nov 2022,★★★½,False,
The Prime of Miss Jean Brodie,29 Nov 2022,★★★,False,
The American Friend,28 Nov 2022,★★★★★,True,
Wings of Desire,26 Nov 2022,★★★★★,True,
Bananas,24 Nov 2022,★★★,False,
American Boy: A Profile of Steven Prince,24 Nov 2022,,False,
Italianamerican,24 Nov 2022,★★★★,False,
Barry Lyndon,22 Nov 2022,★★★★½,False,
Wrong Move,22 Nov 2022,★★★,False,
Ice Cream,21 Nov 2022,,False,
Uncle,21 Nov 2022,,False,
Putney Swope,21 Nov 2022,★★★★,False,
Jennifer's Body,19 Nov 2022,★★½,False,
The Match Factory Girl,15 Nov 2022,★★★,False,
The Meetings of Anna,06 Nov 2022,★★★★★,False,
The Daytrippers,05 Nov 2022,★★★½,False,
Social Butterfly,05 Nov 2022,★½,False,
Nosferatu the Vampyre,03 Nov 2022,★★★★,False,
Good Time,31 Oct 2022,★★★★,False,
Caché,31 Oct 2022,★★★½,False,
Death in Venice,28 Oct 2022,★★★★½,False,
It's Complicated,27 Oct 2022,★★★,False,
Sunset Boulevard,27 Oct 2022,★★★½,False,
Everything Everywhere All at Once,15 Oct 2022,★★½,False,
Happy Together,12 Oct 2022,★★★★,False,
The Double Life of Véronique,10 Oct 2022,★★★,False,
Lola,03 Oct 2022,★★★,False,
Cat People,02 Oct 2022,★★★,False,
In the Mood for Love,01 Oct 2022,★★★★½,False,
Blue Collar,28 Sep 2022,★★★★½,False,
Raw,23 Sep 2022,★★★,False,
California Split,19 Sep 2022,★★★★,False,
Sam Morril: Same Time Tomorrow,15 Sep 2022,,False,
Cat on a Hot Tin Roof,11 Sep 2022,★★½,False,
Mirror,10 Sep 2022,★★★★★,False,
Who's Afraid of Virginia Woolf?,07 Sep 2022,★★★★★,False,
Nope,03 Sep 2022,★,False,
Vertigo,31 Aug 2022,★★★★,False,
The Player,27 Aug 2022,★★★★½,False,
Hannibal Buress: Comedy Camisado,21 Aug 2022,,False,
The Long Goodbye,20 Aug 2022,★★★★,False,
Rosebud Baker: Whiskey Fists,13 Aug 2022,,False,
Pierrot le Fou,11 Aug 2022,★★★★,False,
Au Hasard Balthazar,10 Aug 2022,★★★,False,
Fourth of July,10 Aug 2022,★★½,False,
"Summer of Soul (...or, When the Revolution Could Not Be Televised)",05 Aug 2022,★★★★,False,
Symbiopsychotaxiplasm: Take One,05 Aug 2022,★★★½,False,
Once Upon a Time… in Hollywood,31 Jul 2022,★★★½,False,
Peppermint Soda,29 Jul 2022,★★★½,False,
U.S. Go Home,24 Jul 2022,★★★½,False,
Blue Velvet,23 Jul 2022,★★★★,False,
Punch-Drunk Love,09 Jul 2022,★★★★,False,
Entertainment,04 Jul 2022,,False,
Fitzcarraldo,01 Jul 2022,★★★★½,False,
OPAL,26 Jun 2022,★★★★,False,
SHOP: A Pop Opera,26 Jun 2022,★★★½,False,
Closed Mondays,26 Jun 2022,★★★★,False,
Santa Sangre,22 Jun 2022,★★★★,False,
The Hole,22 Jun 2022,★★★½,False,
Cockaboody,22 Jun 2022,,False,
The Black Balloon,22 Jun 2022,★★★★,False,
Norm MacDonald: One Night Stand,17 Jun 2022,,False,
All That Jazz,16 Jun 2022,★★★★½,False,
The Square,15 Jun 2022,★½,False,
There Will Be Blood,13 Jun 2022,★★★★,False,
Opening Night,12 Jun 2022,★★★½,False,
The Killing of a Chinese Bookie,11 Jun 2022,★★★★,False,
Badlands,08 Jun 2022,★★★★½,False,
Come and See,03 Jun 2022,★★★★★,False,
Le Bonheur,03 Jun 2022,★★★½,False,
Genius Loci,01 Jun 2022,★★★★,False,
Meetin' WA,01 Jun 2022,★★,False,
Blow Out,01 Jun 2022,★★★★,False,
Never on Sunday,30 May 2022,,False,
The Tree of Life,29 May 2022,★★★★½,False,
Take Aim at the Police Van,25 May 2022,,False,
"Life, and Nothing More...",19 May 2022,★★★★,False,
Enter the Void,17 May 2022,★★,False,
Vortex,16 May 2022,★★★★½,False,gasp. oh. no way!gut wrenching.intimate with a sense of realism and domestic horror reminiscent of a woman under the influence. really made me fear the slow decline of my parents aging.these images are going to be rattling in the head for a while.
Joe List: This Year's Material,12 May 2022,,False,
